ID,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price
563,Audi A3 35 TDI Technology,Delhi,2017,51499.088693182915,Diesel,Automatic,Second,20.38,1968,143.0,5,22.5
3069,Audi A4 1.8 TFSI Technology Edition,Hyderabad,2012,56970.43729663454,Petrol,Automatic,First,15.64,1798,167.62,5,17.5
1545,Audi A4 2.0 TDI,Mumbai,2013,60804.859262004495,Diesel,Automatic,First,16.55,1968,147.51,5,13.5
2524,Audi A4 2.0 TDI,Kolkata,2009,80552.88793682493,Diesel,Automatic,First,16.55,1968,147.51,5,8.5
416,Audi A4 2.0 TDI 177 Premium Plus,Kolkata,2013,55904.072591619566,Diesel,Automatic,First,17.11,1968,174.33,5,14.5
4813,Audi A4 2.0 TDI Multitronic,Delhi,2010,77578.23740726523,Diesel,Automatic,First,16.55,1968,140.0,5,10.0
1776,Audi A4 3.0 TDI Quattro,Coimbatore,2015,60757.2679227218,Diesel,Automatic,First,14.94,2967,241.4,5,25.02
3278,Audi A4 35 TDI Technology,Hyderabad,2017,48315.028504583985,Diesel,Automatic,First,18.25,1968,187.74,5,43.0
304,Audi A6 2011-2015 2.0 TDI Premium Plus,Kochi,2014,55310.04538506456,Diesel,Automatic,First,17.68,1968,174.33,5,21.56
3613,Audi A6 2011-2015 2.0 TDI Premium Plus,Kochi,2014,54862.886081637815,Diesel,Automatic,First,17.68,1968,174.33,5,20.77
3499,Audi A6 2011-2015 2.0 TDI Technology,Kochi,2015,52620.15522219427,Diesel,Automatic,First,17.68,1968,174.33,5,26.78
3252,Audi A6 2011-2015 35 TDI Premium,Coimbatore,2018,42931.654850281775,Diesel,Automatic,First,17.68,1968,174.33,5,39.58
386,Audi Q3 2.0 TDI,Hyderabad,2013,64738.61142157018,Diesel,Automatic,First,17.32,1968,150.0,5,19.0
805,Audi Q3 2.0 TDI,Bangalore,2014,51810.5074082762,Diesel,Automatic,First,15.73,1968,174.33,5,21.75
284,Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,Delhi,2013,53351.36796866916,Diesel,Automatic,Second,15.73,1968,174.33,5,14.5
3303,Audi Q3 2012-2015 35 TDI Quattro Premium,Mumbai,2015,44467.8963920176,Diesel,Automatic,First,15.73,1968,174.33,5,18.75
980,Audi Q5 30 TDI quattro Premium,Mumbai,2015,45386.010830776766,Diesel,Automatic,First,14.16,1968,174.3,5,25.49
382,Audi Q7 3.0 TDI Quattro Premium Plus,Coimbatore,2014,76525.40154964104,Diesel,Automatic,First,12.07,2967,241.4,7,32.52
2122,Audi Q7 3.0 TDI Quattro Technology,Pune,2008,102173.95303014852,Diesel,Automatic,Second,12.07,2967,241.4,7,18.0
3339,Audi Q7 3.0 TDI Quattro Technology,Hyderabad,2012,90067.25422402844,Diesel,Automatic,First,12.07,2967,241.4,7,36.5
95,Audi Q7 35 TDI Quattro Technology,Bangalore,2015,82190.03204321675,Diesel,Automatic,Second,12.07,2967,241.4,7,52.5
2615,Audi Q7 4.2 TDI Quattro Technology,Coimbatore,2016,85988.44254895672,Diesel,Automatic,First,11.33,4134,335.2,7,48.91
4379,Audi TT 2.0 TFSI,Kochi,2014,19787.916445704177,Petrol,Automatic,First,9.9,1984,207.8,2,27.35
4942,BMW 1 Series 118d Sport Line,Hyderabad,2013,72157.39494975843,Diesel,Automatic,Second,20.58,1995,143.0,5,17.0
1570,BMW 3 Series 320d,Ahmedabad,2011,72501.30032986403,Diesel,Automatic,Second,22.69,1995,190.0,5,10.9
2588,BMW 3 Series 320d,Bangalore,2012,67762.40171331167,Diesel,Automatic,First,22.69,1995,190.0,5,12.5
3174,BMW 3 Series 320d,Kochi,2012,67196.37727859244,Diesel,Automatic,First,22.69,1995,190.0,5,11.5
1983,BMW 3 Series 320d Highline,Delhi,2011,62211.418664667755,Diesel,Automatic,First,16.07,1995,181.0,5,10.5
3642,BMW 3 Series 320d Highline,Pune,2011,62211.418664667755,Diesel,Automatic,Second,16.07,1995,181.0,5,10.5
3811,BMW 3 Series 320d Luxury Line,Kochi,2013,62938.59943154827,Diesel,Automatic,First,22.69,1995,190.0,5,13.95
3840,BMW 3 Series 320d Sport,Mumbai,2012,69177.4628001079,Diesel,Automatic,Third,22.69,1995,190.0,5,15.0
824,BMW 3 Series 320i Sedan,Kolkata,2011,60897.09424987063,Petrol,Automatic,First,12.05,1995,154.0,5,9.75
4562,BMW 3 Series Luxury Line,Kochi,2018,46563.215629681945,Diesel,Automatic,First,21.76,1995,190.0,5,37.92
1696,BMW 3 Series Sport,Mumbai,2016,53363.71728657186,Diesel,Automatic,Second,21.76,1995,190.0,5,29.99
259,BMW 5 Series 2003-2012 520d,Mumbai,2013,61444.37449330464,Diesel,Automatic,First,18.48,1995,177.0,5,19.5
4359,BMW 5 Series 2003-2012 523i,Kolkata,2011,76985.16834900156,Petrol,Automatic,First,10.8,2497,150.0,5,13.5
192,BMW 5 Series 2007-2010 525d Sedan,Delhi,2012,66893.86058050953,Diesel,Automatic,Second,16.73,2495,218.0,5,15.5
4955,BMW 5 Series 2013-2017 520d Luxury Line,Ahmedabad,2014,53963.06102257408,Diesel,Automatic,Second,18.12,1995,190.0,5,23.0
1470,BMW 5 Series 520d Sedan,Delhi,2012,63288.96285180934,Diesel,Automatic,First,18.48,1995,181.0,5,14.5
3095,BMW 6 Series 640d Gran Coupe,Mumbai,2011,64722.1279268302,Diesel,Automatic,First,9.52,2993,313.0,4,49.0
4777,BMW 7 Series 730Ld Sedan,Mumbai,2007,96708.60105995275,Diesel,Automatic,Second,16.46,2993,258.0,5,9.5
1000,BMW X1 M Sport sDrive 20d,Kochi,2017,39176.49503959529,Diesel,Automatic,First,17.05,1995,190.0,5,30.29
223,BMW X1 sDrive 20d xLine,Coimbatore,2015,52623.79679425433,Diesel,Automatic,Second,20.68,1995,190.0,5,22.24
1725,BMW X1 sDrive20d,Pune,2011,63551.54951477051,Diesel,Automatic,Second,17.05,1995,184.0,5,10.95
4685,BMW X1 sDrive20d,Mumbai,2013,55969.93413797021,Diesel,Automatic,First,17.05,1995,184.0,5,17.5
2049,BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater,Hyderabad,2016,83640.84997091442,Diesel,Automatic,First,15.97,2993,258.0,7,58.0
2038,BMW X5 xDrive 30d,Chennai,2009,85709.73937209696,Diesel,Automatic,First,11.7,2993,245.0,5,20.0
2654,BMW X6 xDrive 40d M Sport,Chennai,2016,61173.52571675554,Diesel,Automatic,First,15.87,2993,308.43,5,60.0
1171,Chevrolet Aveo U-VA 1.2 LS,Jaipur,2007,77814.81303193793,Petrol,Manual,First,15.26,1150,74.9,5,0.9
4539,Chevrolet Aveo U-VA 1.2 LS,Pune,2007,78041.222805826,Petrol,Manual,First,15.26,1150,74.9,5,1.3
2137,Chevrolet Beat Diesel,Hyderabad,2011,72641.95163325593,Diesel,Manual,First,25.44,936,57.6,5,2.5
2405,Chevrolet Beat Diesel LS,Bangalore,2015,50294.090953137726,Diesel,Manual,First,25.44,936,56.3,5,2.35
3194,Chevrolet Beat Diesel LS,Kolkata,2013,61522.68353946507,Diesel,Manual,First,25.44,936,57.6,5,2.8
910,Chevrolet Beat Diesel LT,Bangalore,2012,67082.3175863605,Diesel,Manual,First,25.44,936,57.6,5,2.65
2672,Chevrolet Beat Diesel LT,Mumbai,2013,61437.77987425588,Diesel,Manual,First,25.44,936,57.6,5,2.65
3965,Chevrolet Beat LS,Chennai,2010,68192.79715422913,Petrol,Manual,First,18.6,1199,79.4,5,2.19
371,Chevrolet Cruze LTZ,Chennai,2011,70673.83212722093,Diesel,Manual,Third,18.3,1991,147.9,5,4.2
4561,Chevrolet Cruze LTZ,Jaipur,2017,34458.71745527163,Diesel,Manual,First,17.9,1998,163.7,5,7.75
2952,Chevrolet Enjoy TCDi LS 8 Seater,Coimbatore,2014,65464.21501610428,Diesel,Manual,First,18.2,1248,73.8,8,3.88
1671,Chevrolet Sail 1.2 LS,Jaipur,2013,50391.88515025005,Petrol,Manual,First,18.2,1199,82.4,5,3.25
4156,Datsun redi-GO T,Kolkata,2016,35991.82170808315,Petrol,Manual,First,22.7,799,53.64,5,2.25
752,Fiat Linea Classic Plus 1.3 Multijet,Jaipur,2013,55660.46506687999,Diesel,Manual,Second,19.5,1248,75.0,5,2.5
1451,Fiat Punto EVO 1.2 Emotion,Hyderabad,2010,65243.61954299174,Petrol,Manual,First,15.7,1172,67.0,5,2.6
862,Force One LX 4x4,Kolkata,2014,73202.33361707628,Diesel,Manual,First,17.0,2200,139.01,7,8.0
4091,Force One LX 4x4,Chennai,2014,75466.43135595135,Diesel,Manual,First,17.0,2200,139.01,7,12.0
1218,Force One LX ABS 7 Seating,Kolkata,2014,71632.60239543207,Diesel,Manual,First,17.0,2149,139.07,7,8.0
4766,Ford EcoSport 1.0 Ecoboost Titanium Plus,Mumbai,2017,16042.521473435685,Petrol,Manual,First,18.88,999,123.24,5,8.5
3769,Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,45044.24891520664,Diesel,Manual,First,23.0,1498,98.96,5,8.99
1984,Ford EcoSport 1.5 Diesel Titanium Plus,Chennai,2016,49958.6151065249,Diesel,Manual,First,23.0,1498,98.96,5,7.7
1413,Ford Ecosport 1.5 DV5 MT Titanium,Hyderabad,2013,68265.48620829359,Diesel,Manual,First,22.7,1498,89.84,5,7.2
1497,Ford Ecosport 1.5 DV5 MT Titanium,Kolkata,2013,66963.63000844046,Diesel,Manual,First,22.7,1498,89.84,5,4.9
2007,Ford Ecosport 1.5 DV5 MT Titanium,Kolkata,2014,61653.04671282135,Diesel,Manual,First,22.7,1498,89.84,5,5.49
2402,Ford Ecosport 1.5 DV5 MT Titanium,Hyderabad,2014,62083.22528320737,Diesel,Manual,First,22.7,1498,89.84,5,6.25
3889,Ford Ecosport 1.5 DV5 MT Titanium,Hyderabad,2017,46989.19155973382,Diesel,Manual,First,22.7,1498,89.84,5,9.5
81,Ford Ecosport 1.5 DV5 MT Titanium Optional,Mumbai,2014,62224.73139188811,Diesel,Manual,First,22.7,1498,89.84,5,6.5
3179,Ford Ecosport 1.5 DV5 MT Titanium Optional,Mumbai,2017,46564.673233693466,Diesel,Manual,First,22.7,1498,89.84,5,8.75
4159,Ford Ecosport 1.5 DV5 MT Titanium Optional,Mumbai,2014,62083.22528320737,Diesel,Manual,First,22.7,1498,89.84,5,6.25
252,Ford EcoSport 1.5 Petrol Titanium,Pune,2018,22958.33457412012,Petrol,Manual,First,17.0,1497,121.36,5,9.2
697,Ford EcoSport 1.5 TDCi Trend,Delhi,2016,49368.16235456057,Diesel,Manual,First,22.77,1498,98.59,5,7.25
1774,Ford EcoSport 1.5 Ti VCT AT Titanium,Hyderabad,2016,33922.09531748481,Petrol,Automatic,First,15.63,1499,110.4,5,8.3
911,Ford EcoSport 1.5 Ti VCT MT Titanium BE,Mumbai,2016,39141.46547452174,Petrol,Manual,First,18.88,1499,110.4,5,6.9
4461,Ford Endeavour 2.5L 4X2,Bangalore,2011,90962.61311785877,Diesel,Manual,Third,13.1,2499,141.0,7,6.95
4903,Ford Endeavour 3.2 Trend AT 4X4,Jaipur,2016,77160.75330127217,Diesel,Automatic,First,10.91,3198,197.2,7,26.0
3359,Ford Endeavour XLT TDCi 4X2,Chennai,2007,112720.02853592858,Diesel,Manual,First,13.1,2499,141.0,7,5.5
956,Ford Fiesta 1.4 ZXi TDCi ABS,Chennai,2009,81537.2473005522,Diesel,Manual,First,17.8,1399,68.0,5,2.75
2888,Ford Fiesta 1.5 TDCi Titanium,Hyderabad,2014,66038.43729843013,Diesel,Manual,First,25.01,1498,89.75,5,5.65
3047,Ford Fiesta Classic 1.4 Duratorq LXI,Kochi,2015,49662.520932003856,Diesel,Manual,First,18.6,1388,67.0,5,3.82
3052,Ford Fiesta Diesel Style,Chennai,2013,67927.42531306483,Diesel,Manual,First,23.5,1498,88.7,5,3.5
2671,Ford Fiesta EXi 1.4 TDCi Ltd,Hyderabad,2009,81565.54852228798,Diesel,Manual,First,17.8,1399,68.0,5,2.8
3547,Ford Figo 1.5D Trend MT,Kolkata,2015,59186.87794915028,Diesel,Manual,First,25.83,1498,99.0,5,4.8
3413,Ford Figo 2015-2019 1.2P Titanium MT,Hyderabad,2018,22946.300595808774,Petrol,Manual,First,18.16,1196,86.8,5,6.8
4092,Ford Figo 2015-2019 1.2P Trend MT,Coimbatore,2017,27543.69310368225,Petrol,Manual,First,18.16,1196,86.8,5,4.95
270,Ford Figo Diesel EXI,Jaipur,2012,68537.31740896218,Diesel,Manual,First,20.0,1399,68.0,5,2.51
1724,Ford Figo Diesel Titanium,Hyderabad,2012,68588.2596080862,Diesel,Manual,Second,20.0,1399,68.0,5,2.6
1915,Ford Figo Diesel Titanium,Pune,2011,74091.29121151008,Diesel,Manual,Third,20.0,1399,68.0,5,2.35
2966,Ford Figo Diesel ZXI,Delhi,2014,57779.502602335066,Diesel,Manual,First,20.0,1399,68.05,5,3.47
4481,Ford Ikon 1.4 TDCi DuraTorq,Jaipur,2010,67503.02299305424,Diesel,Manual,Second,13.8,1399,68.0,5,1.0
4919,Ford Ikon 1.4 TDCi DuraTorq,Bangalore,2009,73707.92489552684,Diesel,Manual,First,13.8,1399,68.0,5,1.99
2986,Ford Ikon 1.6 CLXI,Pune,2003,107888.60707012005,Petrol,Manual,Second,14.2,1597,92.0,5,0.85
1384,Honda Accord 2.4 Elegance M/T,Hyderabad,2010,65612.03271462768,Petrol,Manual,First,10.2,2354,180.0,5,5.95
250,Honda Accord 2.4 Inspire M/T,Mumbai,2012,53752.8502373714,Petrol,Manual,First,9.8,2354,180.0,5,6.25
3739,Honda Accord VTi-L MT,Mumbai,2007,92098.0264183823,Petrol,Manual,Third,11.9,2354,144.0,5,1.85
3142,Honda Amaze S AT i-Vtech,Mumbai,2014,39528.903983063996,Petrol,Automatic,First,15.5,1198,86.7,5,4.75
4585,Honda Amaze S i-DTEC,Ahmedabad,2014,64703.097470076755,Diesel,Manual,Second,25.8,1498,98.6,5,4.5
1931,Honda Amaze S i-Dtech,Bangalore,2013,70489.14129086025,Diesel,Manual,First,25.8,1498,98.6,5,4.75
3994,Honda Amaze S i-Dtech,Delhi,2015,59030.25853623822,Diesel,Manual,First,25.8,1498,98.6,5,4.45
4420,Honda Amaze S i-Dtech,Delhi,2013,69866.51441266946,Diesel,Manual,First,25.8,1498,98.6,5,3.65
40,Honda Amaze S i-VTEC,Kochi,2017,27291.297610752285,Petrol,Manual,First,17.8,1198,86.7,5,5.53
1755,Honda Amaze S i-Vtech,Kochi,2015,38701.279475415125,Petrol,Manual,First,18.0,1198,86.7,5,5.09
4146,Honda Amaze S Petrol,Jaipur,2014,46317.574511591345,Petrol,Manual,First,19.5,1199,88.76,5,4.5
1089,Honda Amaze SX i-DTEC,Kolkata,2014,64250.277922302485,Diesel,Manual,First,25.8,1498,98.6,5,3.7
4452,Honda Amaze SX i-VTEC,Mumbai,2016,32635.842372454703,Petrol,Manual,First,17.8,1198,86.7,5,5.0
2293,Honda Amaze V CVT Petrol,Pune,2018,24682.411318421364,Petrol,Automatic,First,19.0,1199,88.76,5,7.8
650,Honda Amaze V Petrol,Jaipur,2018,25469.591009562835,Petrol,Manual,First,19.5,1199,86.76,5,6.7
3457,Honda Amaze VX Petrol,Mumbai,2014,46943.99421027489,Petrol,Manual,First,19.5,1199,86.76,5,4.75
1506,Honda Brio S MT,Delhi,2015,40536.56261724979,Petrol,Manual,First,19.4,1198,86.8,5,3.8
1668,Honda Brio S MT,Mumbai,2012,56734.34398842603,Petrol,Manual,Second,19.4,1198,86.8,5,2.5
2807,Honda Brio S MT,Mumbai,2013,51457.722158888355,Petrol,Manual,First,19.4,1198,86.8,5,3.15
3679,Honda Brio S MT,Ahmedabad,2012,57385.27208835259,Petrol,Manual,First,19.4,1198,86.8,5,3.65
2528,Honda Brio V MT,Mumbai,2013,51514.324602359906,Petrol,Manual,First,19.4,1198,86.8,5,3.25
4680,Honda Brio V MT,Bangalore,2012,57385.27208835259,Petrol,Manual,Second,19.4,1198,86.8,5,3.65
2936,Honda City 1.3 EXI S,Delhi,2011,54752.015295464545,Petrol,Manual,First,13.0,1343,90.0,5,3.5
172,Honda City 1.5 S AT,Mumbai,2013,48965.40593093261,Petrol,Automatic,First,16.8,1497,118.0,5,4.5
4820,Honda City 1.5 S MT,Delhi,2012,54838.39472609013,Petrol,Manual,Second,17.0,1497,118.0,5,4.25
3783,Honda City 1.5 V AT,Kochi,2014,44118.962671784684,Petrol,Automatic,First,16.8,1497,118.0,5,5.91
4155,Honda City 1.5 V AT,Delhi,2011,60226.18013340421,Petrol,Automatic,First,16.8,1497,118.0,5,4.45
2239,Honda City 1.5 V AT Sunroof,Kolkata,2012,55016.459950195625,Petrol,Automatic,First,16.8,1497,116.3,5,4.49
2447,Honda City 1.5 V AT Sunroof,Kochi,2016,34838.252704989165,Petrol,Automatic,First,16.8,1497,116.3,5,8.73
19,Honda City 1.5 V MT,Hyderabad,2011,61190.462981591,Petrol,Manual,First,17.0,1497,118.0,5,5.5
3807,Honda City 1.5 V MT,Delhi,2010,65702.95182425715,Petrol,Manual,First,17.0,1497,118.0,5,3.5
1986,Honda City 1.5 V MT Exclusive,Coimbatore,2012,55630.82893469557,Petrol,Manual,First,17.0,1497,118.0,5,5.65
433,Honda City i DTec SV,Delhi,2015,60843.578036503866,Diesel,Manual,First,26.0,1498,98.6,5,7.0
2764,Honda City i DTEC SV,Hyderabad,2014,66346.60963992588,Diesel,Manual,First,26.0,1498,98.6,5,6.75
3770,Honda City i DTec V,Ahmedabad,2016,55340.54643307999,Diesel,Manual,First,26.0,1498,98.6,5,7.25
2156,Honda City i DTEC VX,Chennai,2014,64370.488838037476,Diesel,Manual,Second,25.1,1498,98.6,5,6.2
2460,Honda City i DTEC VX,Kochi,2017,49270.7948702164,Diesel,Manual,First,25.1,1498,98.6,5,9.44
4211,Honda City i DTEC VX,Jaipur,2014,64681.80227713287,Diesel,Manual,First,25.1,1498,98.6,5,6.75
1843,Honda City i VTEC SV,Pune,2016,35466.35959658213,Petrol,Manual,First,17.8,1497,117.3,5,7.0
3746,Honda City i VTEC V,Bangalore,2015,40823.802472995594,Petrol,Manual,First,17.4,1497,117.3,5,7.8
4235,Honda City i VTEC V,Mumbai,2015,41167.49975215644,Petrol,Manual,First,17.8,1497,117.3,5,7.1
2721,Honda City i-VTEC CVT VX,Mumbai,2015,42584.6021481175,Petrol,Automatic,First,18.0,1497,117.3,5,8.95
4810,Honda City i-VTEC S,Mumbai,2015,40093.630952209234,Petrol,Manual,First,17.4,1497,117.3,5,6.51
570,Honda City i-VTEC V,Mumbai,2017,29930.94415309094,Petrol,Manual,First,17.4,1497,117.3,5,8.5
2910,Honda City i-VTEC VX,Ahmedabad,2012,56597.06551813334,Petrol,Manual,First,17.4,1497,117.3,5,5.75
2306,Honda City V MT,Pune,2013,50368.1252431944,Petrol,Manual,First,16.8,1497,116.3,5,6.25
4588,Honda City ZX GXi,Kolkata,2008,87532.32967182808,Petrol,Manual,First,17.7,1497,78.0,5,2.7
2257,Honda Civic 2006-2010 1.8 S MT,Ahmedabad,2007,83254.39445641078,Petrol,Manual,First,13.5,1799,130.0,5,4.9
4709,Honda Civic 2006-2010 1.8 V AT,Hyderabad,2008,75424.53874314576,Petrol,Automatic,Second,12.9,1799,130.0,5,3.0
4555,Honda Civic 2006-2010 1.8 V MT,Coimbatore,2009,71687.96705919132,Petrol,Manual,First,13.5,1799,130.0,5,4.41
2938,Honda CR-V 2.0 AT,Jaipur,2014,49518.954952264205,Petrol,Automatic,First,13.1,1997,141.1,5,10.5
108,Honda CR-V 2.4 AT,Delhi,2010,71564.9162788894,Petrol,Automatic,Second,10.1,2354,152.0,5,4.8
3384,Honda CR-V 2.4L 4WD AT,Mumbai,2007,88076.98228965513,Petrol,Automatic,First,11.1,2354,158.8,5,3.7
3971,Honda CR-V 2.4L 4WD AT AVN,Kolkata,2013,53921.314068296924,Petrol,Automatic,Second,12.0,2354,187.4,5,12.5
4575,Honda Jazz 1.2 SV i VTEC,Kochi,2017,28846.96008899063,Petrol,Manual,First,18.7,1199,88.7,5,6.14
4057,Honda Jazz 1.5 SV i DTEC,Mumbai,2016,57179.24374461733,Diesel,Manual,First,27.3,1498,98.6,5,6.25
4641,Honda Jazz Active,Kolkata,2010,60669.61294747703,Petrol,Manual,First,16.0,1198,90.0,5,1.99
1879,Honda Jazz V CVT,Hyderabad,2015,41319.25842333585,Petrol,Automatic,First,19.0,1199,88.7,5,7.25
